"Cyprus","14.72 [12.98-16.43]","15.59 [13.87-17.07]","12.95 [10.68-15.13]","16.89 [14.91-18.9]","17.92 [15.96-19.54]","14.76 [12.15-17.22]","16.11 [14.19-18.03]","17.08 [15.21-18.69]","14.14 [11.63-16.57]","16.75 [14.83-18.74]","17.75 [15.86-19.41]","14.73 [12.12-17.28]","17.64 [15.53-19.77]","18.68 [16.66-20.46]","15.52 [12.77-18.16]","18.63 [16.42-20.88]","19.73 [17.63-21.57]","16.41 [13.53-19.26]","18.07 [15.96-20.26]","19.19 [17.07-20.92]","15.95 [13.13-18.72]"
"Czechia","15.41 [15.7-16.82]","15.82 [16.22-17.38]","13.94 [13.58-14.91]","16.47 [16.87-17.95]","16.93 [17.49-18.61]","14.89 [14.63-16.04]","17.38 [17.63-18.81]","17.88 [18.26-19.49]","15.74 [15.28-16.78]","17.33 [17.75-18.83]","17.8 [18.36-19.48]","15.77 [15.35-16.98]","17.75 [18.14-19.29]","18.24 [18.8-19.94]","16.06 [15.7-17.22]","19.31 [19.78-21.04]","19.85 [20.52-21.74]","17.49 [17.07-18.77]","19.57 [19.99-21.29]","20.15 [20.77-21.99]","17.67 [17.19-18.8]"
"Democratic People's Republic of Korea","38.89 [29.3-52.96]","39.74 [29.27-54.54]","36.64 [27.94-50.07]","43.25 [32.16-59.31]","44.3 [32.1-61.45]","40.39 [31.07-54.95]","43.36 [32.51-59.27]","44.38 [32.47-61.34]","40.59 [31.05-55.47]","45.09 [33.99-62.38]","46.16 [34.5-64.08]","42.09 [32.15-58.89]","41.44 [30.77-57.17]","42.4 [31.06-59.55]","38.74 [29.6-54.06]","39.13 [28.82-54.27]","40.02 [29.35-56.81]","36.66 [27.71-51.92]","37.8 [27.95-51.73]","38.64 [28.22-53.65]","35.45 [27.03-48.13]"
"Democratic Republic of the Congo","42.5 [29.53-70.72]","43.35 [28.44-74.45]","42.04 [28.29-71.77]","42.35 [29.12-70.91]","43.02 [28.31-73.95]","41.95 [28.64-71.61]","42.29 [28.38-68.87]","43.51 [27.57-72.86]","41.57 [28.25-66.4]","43.56 [28.97-71.71]","44.49 [28.18-74.67]","43.02 [29.44-70.18]","41.98 [28.71-69.16]","43.01 [27.85-71.77]","41.37 [28.32-67.92]","41.24 [28.04-66.17]","42.16 [26.9-69.54]","40.69 [27.71-64.92]","43.23 [28.2-71.29]","44.6 [27.14-74.31]","42.42 [28.35-68.76]"
"Denmark","9.85 [9.04-11.11]","10.11 [9.36-11.31]","9.12 [7.91-10.56]","10.6 [9.76-11.93]","10.88 [10.1-12.14]","9.79 [8.51-11.34]","10.66 [9.72-12.02]","10.96 [10.11-12.25]","9.81 [8.53-11.33]","10.74 [9.82-12.12]","11.02 [10.21-12.31]","9.95 [8.63-11.51]","11.08 [10.16-12.5]","11.36 [10.53-12.72]","10.31 [8.98-11.89]","12.96 [11.88-14.58]","13.31 [12.27-14.9]","12 [10.41-13.86]","12.24 [11.19-13.83]","12.56 [11.62-14.06]","11.3 [9.82-13.06]"
"Djibouti","38.34 [19.83-83.71]","38.22 [19.75-87.29]","38.5 [19.61-85.11]","39.34 [20.14-87.22]","39.19 [20.03-90.26]","39.52 [19.98-88.7]","33.17 [18.23-68.84]","32.84 [18-71.65]","33.35 [18.02-70.23]","33.87 [18.64-71.51]","33.79 [18.64-74.1]","33.88 [18.3-72.51]","33.56 [18.26-69.72]","33.47 [18.13-73.47]","33.56 [18.05-70.61]","33.22 [18.21-68.88]","33.37 [18.14-73.44]","33.11 [17.92-69.43]","30.45 [17.27-61.12]","30.49 [17.02-64.28]","30.45 [17.04-61.87]"
"Dominica","20.5 [9.71-44.19]","21.59 [10.56-46.42]","18.76 [8.99-42.13]","20.55 [10.22-44.05]","21.69 [10.95-45.51]","19.01 [9-41.42]","20.04 [9.81-40.12]","20.71 [10.52-42.14]","18.24 [8.63-37.94]","19.83 [9.64-41.8]","20.74 [10.44-43.23]","17.89 [8.3-41.07]","20.05 [9.18-42.02]","20.73 [9.84-43.12]","18.03 [8.17-38.52]","20.09 [9.55-41.43]","20.9 [10.33-42.73]","18.23 [8.2-39.86]","19.83 [9.64-44.81]","20.51 [10.22-46.71]","17.81 [8.72-41.66]"
"Dominican Republic","16.04 [7.86-35.27]","16.53 [8.17-36.61]","13.86 [6.46-28.86]","16.25 [7.74-34.77]","16.81 [8.03-36.44]","13.99 [6.53-29.55]","16.08 [7.85-34.48]","16.59 [8.17-35.74]","13.84 [6.3-29.49]","15.97 [7.64-33.63]","16.47 [7.85-35.11]","13.73 [6.24-27.95]","16.02 [7.6-33.35]","16.54 [7.72-33.77]","13.77 [6.29-28.32]","16.03 [7.51-32.84]","16.57 [7.69-33.98]","13.7 [5.94-27.7]","15.86 [7.39-33.93]","16.43 [7.68-35.17]","13.65 [6.09-30.07]"
"Ecuador","19.55 [15.8-25.41]","19.66 [16.54-24.85]","19.4 [14.89-26.54]","19.4 [15.23-25.65]","19.5 [16.23-24.91]","19.23 [14.27-26.61]","19.62 [15.97-26]","19.68 [16.82-25.02]","19.53 [14.77-27.18]","19.09 [15.05-25.4]","19.13 [15.89-24.2]","19.03 [14.09-26.8]","20.07 [16.15-26.48]","20.17 [16.95-25.97]","19.92 [15-27.76]","18.35 [14.5-24.56]","18.39 [15.37-23.26]","18.28 [13.51-25.67]","19.56 [15.69-25.8]","19.66 [16.35-24.6]","19.43 [14.79-27.09]"
"Egypt","72.31 [52.78-102.94]","72.97 [53.07-103.94]","66.73 [48.78-94.63]","74.52 [54.27-106.71]","75.28 [54.66-107.94]","68.75 [50.02-97.56]","68.74 [50.92-96.64]","69.38 [51.31-97.9]","63.29 [44.51-87.98]","71.11 [52.69-99.83]","71.82 [53.06-100.9]","65.54 [47.41-92.59]","65.27 [49.54-91.8]","65.86 [49.85-92.73]","60.59 [43.59-84.27]","62.02 [47-86.52]","62.51 [47.24-87.4]","57.45 [41.2-79.43]","72.72 [53.34-101.98]","73.44 [53.71-103.06]","67.17 [48.21-94.9]"
"El Salvador","29.14 [19.73-43.58]","29.28 [19.43-43.54]","28.97 [20.06-42.71]","29.42 [19.89-43.14]","29.59 [19.63-44.01]","29.28 [20.25-42.76]","29.65 [20.5-43.28]","29.8 [20.09-44.1]","29.47 [20.39-42.96]","32.12 [21.68-46.36]","32.24 [21.29-47.16]","32.02 [22.15-46.19]","30.91 [21.04-45.22]","30.97 [20.29-44.91]","30.88 [21.43-44.39]","33.43 [22.57-48.14]","33.54 [22.34-48.64]","33.29 [22.98-47.74]","31.27 [21.28-45.03]","31.37 [21.1-45.34]","31.16 [21.24-44.65]"
"Equatorial Guinea","44.47 [24.87-82.69]","45.04 [24.96-89.08]","44.38 [24.38-82.81]","44.01 [24.69-79.09]","45.12 [25.06-86.27]","43.85 [24.31-79.36]","39.02 [22.34-69.33]","39.58 [23.74-70.41]","38.95 [22.25-69.17]","36.93 [21.51-63.78]","38.17 [22.94-67.14]","36.75 [21.44-63.74]","38.4 [22.09-67.25]","39.06 [23.47-68.49]","38.31 [22.05-67.67]","39.48 [22.66-71.04]","40.3 [24.15-72.08]","39.39 [22.57-69.79]","41.46 [24.17-74.49]","42.22 [25.24-76.06]","41.38 [23.85-75.35]"
"Eritrea","37.02 [18.5-69.32]","35.35 [17.42-70.84]","37.69 [18.9-68.99]","37.29 [18.65-70.06]","35.31 [17.44-70.76]","38.06 [19.14-70.04]","32.82 [16.97-59.84]","31.18 [16.01-59.61]","33.43 [17.37-59.9]","37.06 [18.68-70.22]","35.04 [17.37-69.7]","37.87 [19.07-70.52]","34.93 [17.75-64.54]","33.27 [16.71-65.07]","35.55 [18.14-64.47]","35.15 [17.9-65.38]","33.43 [16.84-65.44]","35.8 [18.26-65.42]","34.7 [17.68-63.89]","32.85 [16.6-64.07]","35.38 [18.03-64.05]"
"Estonia","6.41 [5.85-7.26]","6.73 [6.14-7.54]","5.73 [4.99-6.92]","6.8 [6.11-7.77]","7.16 [6.48-8.03]","6.09 [5.29-7.24]","8.16 [7.37-9.45]","8.61 [7.81-9.78]","7.32 [6.41-8.87]","7.57 [6.9-8.64]","7.96 [7.25-8.99]","6.81 [5.95-8.17]","7.54 [6.85-8.56]","7.94 [7.16-8.95]","6.78 [5.93-8.06]","7.79 [7.04-8.89]","8.19 [7.47-9.23]","6.98 [6.14-8.36]","8.56 [7.77-9.8]","9.03 [8.25-10.21]","7.68 [6.67-9.24]"
"Eswatini","19.9 [14.11-28.76]","19.78 [13.77-29.37]","19.94 [14.12-28.39]","23.33 [15.71-33.85]","23.05 [15.27-33.47]","23.43 [15.7-33.96]","20.12 [14.21-29.07]","19.88 [13.81-29.56]","20.19 [14.24-28.84]","21.68 [14.97-31.02]","21.06 [14.34-30.72]","21.85 [15-31.22]","20.26 [14.27-29.08]","19.89 [13.79-29.56]","20.37 [14.33-29.02]","20.85 [14.51-29.84]","20.45 [14.04-30.08]","20.96 [14.6-29.91]","22.04 [15.11-31.66]","21.8 [14.74-31.58]","22.12 [15.11-31.74]"
"Ethiopia","31.85 [22.2-50.09]","31.11 [22.09-47.7]","32.13 [22.28-50.36]","32.37 [22.54-51.08]","31.53 [22.45-48.28]","32.68 [22.61-51.39]","29.19 [20.88-45.14]","28.66 [20.63-43.29]","29.39 [20.78-45.5]","29.57 [21.12-46.32]","28.88 [20.9-43.97]","29.85 [21.04-46.86]","30.32 [21.34-47.14]","29.68 [21.34-44.96]","30.57 [21.49-47.36]","29.88 [21.14-46.23]","29.28 [21.08-44.37]","30.11 [21.15-46.65]","29.15 [20.96-45.41]","28.54 [20.77-43.55]","29.39 [20.74-45.9]"
"Fiji","10.7 [3.48-28.91]","11.07 [3.27-32.84]","10.35 [3.78-25.05]","10.75 [3.29-29.06]","11.1 [3.07-31.96]","10.39 [3.59-23.99]","10.73 [3.26-29.96]","11.07 [3.04-32.83]","10.36 [3.56-26.25]","10.7 [3.07-31.64]","11.08 [2.87-33.8]","10.38 [3.36-26.38]","10.85 [3.05-30.5]","11.24 [2.86-33.64]","10.43 [3.34-25.88]","10.81 [3.19-30.28]","11.14 [2.99-33.07]","10.37 [3.45-25.87]","10.76 [3.14-29.71]","11.24 [2.95-33.6]","10.35 [3.4-25.46]"
"Finland","5.75 [5.42-6.08]","6.48 [6.11-6.89]","5.33 [4.91-5.72]","6.03 [5.65-6.41]","6.68 [6.32-7.14]","5.64 [5.16-6.06]","6.27 [5.91-6.64]","7.04 [6.64-7.5]","5.81 [5.34-6.24]","6.27 [5.86-6.62]","7.03 [6.6-7.46]","5.82 [5.31-6.21]","6.66 [6.24-7.04]","7.46 [7.03-7.94]","6.19 [5.65-6.64]","7.51 [7.02-7.94]","8.41 [7.96-8.95]","6.99 [6.39-7.49]","7.28 [6.82-7.7]","8.16 [7.69-8.67]","6.78 [6.18-7.26]"
"France","11.45 [11.46-11.91]","12.21 [12.13-12.59]","9.64 [9.44-10]","12.5 [12.53-12.99]","13.34 [13.22-13.75]","10.48 [10.26-10.88]","11.84 [11.86-12.32]","12.6 [12.51-12.98]","9.96 [9.74-10.35]","13.43 [13.42-13.93]","14.3 [14.16-14.7]","11.3 [11.09-11.75]","13.68 [13.69-14.22]","14.58 [14.46-14.99]","11.46 [11.26-11.89]","15.21 [15.24-15.8]","16.22 [16.09-16.66]","12.71 [12.44-13.21]","14.9 [14.87-15.48]","15.87 [15.69-16.34]","12.46 [12.22-12.94]"
"Gabon","40.81 [23.59-70.16]","41.51 [22.18-74.06]","40.38 [22.9-75.74]","39.48 [23.2-67.85]","39.67 [21.7-70.85]","39.3 [22.69-72.69]","39.87 [24.2-69.89]","39.7 [21.71-71.6]","40.02 [23.71-69.62]","38.19 [22.98-65.08]","37.32 [20.79-67.31]","38.75 [23.12-67.64]","37.09 [22.45-62.55]","36.45 [20.34-65.4]","37.55 [22.61-65.47]","37.5 [22.8-63.86]","37.41 [20.65-67.46]","37.55 [22.7-65.25]","42.27 [24.35-74.29]","42.02 [23.22-76.83]","42.44 [24.98-73.12]"
"Gambia","57.74 [31.85-96.64]","58.43 [33.28-95.76]","56.73 [29.53-102.07]","63.24 [33.49-107.94]","63.45 [35.35-106.51]","63.01 [31.25-118.57]","56.04 [30.96-93.64]","57.17 [32.76-93.54]","54.7 [28.59-97.96]","53.57 [29.67-88.44]","54.38 [31.64-88.36]","52.41 [27.69-92.32]","54.49 [29.71-90.52]","55.21 [31.7-91.17]","53.27 [27.34-96.47]","53.65 [29.74-89]","54.41 [31.68-88.45]","52.51 [27.66-93.12]","54.73 [30.08-91.71]","54.73 [31.71-89.63]","54.71 [28.3-99.66]"
"Georgia","22.15 [18.29-31.98]","26.95 [20.68-36.88]","17.37 [12.69-24.73]","21.44 [17.32-30.88]","26.14 [19.88-35.09]","16.88 [12.79-24.23]","20.78 [17.14-28.55]","25.35 [19.33-32.1]","16.54 [12.28-23.03]","22.22 [17.94-30.47]","27.03 [20.51-34.91]","17.66 [13.59-24.62]","23.7 [18.8-32.62]","28.78 [21.35-38.37]","18.99 [14.09-26.25]","22.82 [17.94-32.99]","27.61 [20.52-38.02]","18.31 [13.45-25.92]","18.61 [14.42-26.79]","22.43 [16.36-31.3]","14.9 [10.86-21.31]"
"Germany","11.51 [11.53-12.01]","11.76 [11.78-12.27]","10.23 [10.04-10.62]","12.66 [12.64-13.2]","12.93 [12.9-13.48]","11.3 [11.05-11.71]","12.15 [12.15-12.66]","12.39 [12.38-12.91]","10.92 [10.68-11.31]","13 [13-13.53]","13.27 [13.25-13.79]","11.62 [11.37-12.02]","13.38 [13.38-13.96]","13.66 [13.66-14.25]","11.94 [11.69-12.41]","15.03 [15.02-15.67]","15.33 [15.33-15.98]","13.47 [13.21-13.97]","15.36 [15.39-16.12]","15.71 [15.7-16.42]","13.67 [13.47-14.27]"
"Ghana","54.5 [37.42-86.41]","55.62 [37.43-88.15]","51.65 [34.31-83.79]","54.5 [37.14-85.56]","55.34 [37.58-87.44]","52.27 [34.4-85.05]","43.15 [31.61-62.89]","43.86 [31.75-63.32]","41.5 [29.63-63.72]","48.12 [34.24-72.72]","49.48 [34.57-74.59]","45.18 [31.78-71.2]","46.58 [33.08-70.69]","47.59 [34.07-71.69]","44.26 [30.67-68.47]","49.16 [34.8-74.58]","50.22 [35.19-76.36]","46.77 [32.43-73.7]","44.42 [32.52-65.67]","45.22 [33.23-66.17]","42.7 [29.87-64.74]"
"Greece","14.04 [13.17-15.52]","14.99 [14.01-16.33]","11.59 [10.42-13.54]","15.59 [14.61-17.21]","16.66 [15.58-18.14]","12.85 [11.58-14.94]","15.23 [14.3-16.86]","16.3 [15.29-17.72]","12.59 [11.33-14.68]","15.81 [14.79-17.43]","16.84 [15.67-18.34]","13.12 [11.82-15.24]","16.92 [15.83-18.58]","18.03 [16.82-19.57]","13.92 [12.54-16.21]","18.77 [17.45-20.57]","19.94 [18.61-21.65]","15.44 [13.95-17.92]","17.17 [16.09-19.07]","18.35 [17.11-20.12]","14.28 [12.83-16.58]"
"Grenada","22.87 [11.79-57.3]","23.14 [11.96-57.76]","21.09 [10.68-52.87]","23.58 [12.21-56.31]","23.84 [12.3-56.6]","21.45 [10.82-55.1]","22.75 [11.53-52.63]","23.15 [11.81-52.36]","20.82 [10.26-49.51]","22.28 [10.34-50.51]","22.78 [10.4-51.45]","20.41 [9.74-47.37]","22.27 [10.56-51.19]","22.6 [10.77-51.54]","20.3 [9.7-48.21]","22.47 [11.09-51.05]","22.67 [11.27-51.51]","20.36 [10.12-50.66]","22.3 [11.05-50.92]","22.45 [11.2-52.06]","20.38 [10.13-48.25]"
"Guatemala","30.47 [23.01-40.14]","30.88 [24.73-38.29]","30.17 [21.98-41.39]","30.78 [23.65-41.23]","31.23 [25.38-39.05]","30.44 [22.11-42.36]","31.24 [23.41-41.49]","31.65 [25.3-39.29]","30.95 [22.46-42.95]","33.81 [26.08-44.86]","34.15 [27.86-42.44]","33.55 [24.52-46.49]","32.47 [25-42.94]","32.8 [26.45-40.46]","32.23 [23.28-43.8]","34.82 [26.44-44.95]","35.17 [28.71-42.75]","34.52 [24.95-46.41]","32.8 [24.9-42.36]","33.19 [26.63-41.13]","32.51 [23.26-44.01]"
"Guinea","53.32 [29.88-99.82]","53.8 [28.63-108.05]","53.12 [29.79-100.62]","55.62 [30.97-105.09]","56.61 [29.68-114.31]","55.16 [30.52-106.72]","45.22 [26.29-81.89]","45.19 [25.83-83.07]","45.22 [26.33-83.05]","45.92 [26.26-83.09]","46.58 [26.32-87.44]","45.59 [26.61-82.59]","46.78 [26.21-87.46]","48.2 [27.41-91.95]","46.14 [26.34-87.8]","50.3 [28.3-92.12]","50.73 [27.83-98.17]","50.1 [28.5-92.94]","47.9 [27.15-88.46]","47.62 [26.96-89]","47.99 [27.8-89.24]"
"Guinea-Bissau","54.43 [28.6-97.17]","55.02 [28.75-95.04]","53.76 [27.94-98.45]","59.08 [30-107.27]","60.23 [29.83-105.05]","58.2 [29.65-107.6]","49.6 [27.12-87.24]","50.24 [27.74-86.51]","48.96 [26.08-90.21]","49.28 [27.44-85.88]","49.96 [27.61-85.54]","48.65 [26.37-88.52]","48.16 [25.2-85.53]","48.78 [25.95-87.14]","47.65 [25.32-89.5]","51.26 [27.85-90.21]","51.7 [28.03-88.92]","50.83 [26.86-92.83]","51.38 [27.59-91.26]","52 [28.1-89.73]","50.97 [26.85-93.9]"
"Guyana","23.14 [9.89-56.91]","26.77 [10.81-66.42]","21.14 [9.01-53.14]","23.33 [10.08-56.19]","26.43 [11.48-66.9]","21.34 [8.99-52.89]","22.76 [9.76-56.45]","25.94 [11.14-69.07]","20.69 [8.84-50.54]","22.95 [9.39-58.25]","26.51 [10.65-65.08]","20.98 [9-52.17]","22.66 [9.59-57.02]","25.78 [10.32-65.91]","20.87 [8.6-52.58]","22.19 [8.83-54.16]","25.03 [10.12-65.29]","20.34 [8.1-49.93]","22.08 [8.37-59.32]","24.81 [9.75-68.33]","20.11 [7.73-54.03]"
"Haiti","17.56 [8.56-38.79]","19.51 [9.22-45.4]","16.01 [7.49-35.56]","17.78 [8.12-38.68]","19.76 [8.84-42.97]","16.21 [7.38-35.21]","17.42 [7.91-37.59]","19.47 [8.94-42.55]","15.99 [7.33-32.9]","17.19 [8.27-36.09]","19.39 [9-40.7]","15.82 [7.36-32.67]","17.31 [8.03-34.9]","19.23 [8.75-40.88]","15.82 [6.84-31.87]","17.42 [7.6-39.98]","19.55 [8.58-43.79]","15.86 [6.87-35.1]","17.17 [7.81-38.35]","19.42 [8.54-43.55]","15.65 [6.88-34.59]"
"Honduras","25.47 [19.6-34.76]","25.41 [19.06-35.66]","25.51 [19.62-33.94]","25.72 [19.71-35.4]","25.68 [19.42-36.33]","25.76 [19.68-35.13]","26.01 [19.96-35.98]","25.99 [19.69-37.14]","26.03 [20.07-35.32]","28.53 [21.69-40.11]","28.51 [21.37-41.66]","28.55 [21.93-38.49]","27.51 [21.08-37.77]","27.46 [20.66-38.93]","27.54 [21.35-37.2]","29.78 [21.98-41.55]","29.75 [21.89-42.75]","29.81 [22.54-39.78]","27.94 [20.9-38.27]","27.87 [20.52-40.53]","27.99 [21.05-37.38]"
"Hungary","16.04 [15.19-17.38]","16.66 [15.78-17.95]","14.9 [13.68-16.4]","17.04 [16.13-18.61]","17.7 [16.82-19.13]","15.8 [14.42-17.43]","17.04 [16.15-18.67]","17.7 [16.82-19.23]","15.84 [14.55-17.51]","17.23 [16.29-18.73]","17.91 [17.05-19.37]","15.95 [14.58-17.53]","17.61 [16.6-19.16]","18.24 [17.22-19.73]","16.43 [15.08-18.21]","19.88 [18.86-21.66]","20.62 [19.48-22.24]","18.53 [17.02-20.36]","18.84 [17.76-20.49]","19.59 [18.49-21.15]","17.49 [16-19.16]"
"Iceland","5.81 [5.53-7.11]","5.82 [5.1-6.71]","5.81 [5.58-7.41]","6.31 [6.02-7.78]","6.32 [5.53-7.31]","6.3 [6.08-8.11]","6.25 [5.97-7.72]","6.25 [5.49-7.22]","6.25 [6.03-8.06]","6.76 [6.45-8.32]","6.76 [5.94-7.84]","6.76 [6.5-8.69]","6.91 [6.59-8.52]","6.91 [6.07-8.01]","6.91 [6.68-8.89]","7.7 [7.37-9.51]","7.7 [6.77-8.89]","7.7 [7.43-9.95]","7.43 [7.09-9.19]","7.42 [6.51-8.59]","7.44 [7.19-9.6]"
"India","68.76 [74.18-88.96]","78.16 [81.49-97.47]","60.94 [67.06-81.75]","67.22 [69.49-83.28]","75.92 [76.65-90.64]","59.81 [63.24-76.71]","71.7 [74.1-89.71]","81.07 [80.9-97.74]","63.89 [67.3-82.52]","65.93 [68.12-81.22]","74.19 [74.17-88.34]","58.83 [62.36-75.52]","62.68 [63.38-75.65]","70.18 [69.07-81.88]","56.17 [58.22-70.08]","58.26 [59.25-72.61]","65.11 [64.38-79.28]","52.21 [54.2-67.04]","60.51 [58.69-79.08]","68.06 [64.28-86.52]","54.04 [53.77-73.19]"
"Indonesia","19.05 [16.56-23.89]","20.66 [17.63-25.39]","17.42 [15.05-22.65]","16.68 [14.65-20.93]","17.81 [14.98-22.36]","15.52 [13.24-20.28]","15.61 [13.73-19.15]","17.14 [14.48-21.08]","14.07 [12.05-18.17]","16.61 [14.13-20.74]","18.23 [14.96-22.96]","14.9 [12.39-18.88]","16.83 [14.63-21.25]","18.18 [15.42-22.94]","15.51 [13.26-20.23]","15.1 [13.04-18.6]","16.39 [14.08-20.3]","13.77 [11.49-17.89]","18.85 [16.15-22.84]","20.7 [17.67-25.36]","16.81 [14.11-21.11]"
"Iran (Islamic Republic of)","34.45 [33.06-42.21]","33.68 [31.93-39.16]","35.02 [33.49-44.14]","35.5 [34.16-43.64]","34.54 [32.62-40.02]","36.26 [34.61-45.8]","34.65 [32.73-41.44]","34.33 [31.83-38.96]","34.87 [32.84-43.16]","34.55 [33.1-42.37]","33.88 [32.05-39.36]","35.07 [33.53-44.18]","34.72 [33.22-42.4]","34.34 [32.29-39.5]","35.01 [33.52-44.26]","34.62 [33.15-42.2]","34.07 [32.2-39.14]","35.05 [33.51-44.06]","35.7 [34.09-43.46]","35.2 [33.37-40.65]","36.08 [34.43-45.15]"
"Iraq","55.42 [42.91-79.18]","56.39 [42.15-79.77]","54.18 [42.84-78.63]","58.18 [44.04-84.76]","60.09 [44.23-87.1]","55.96 [43.87-82.62]","49.35 [38.59-68.72]","50.32 [38.31-70.23]","48.15 [38.56-67.18]","59.4 [45-87.25]","60.69 [44.62-87.85]","57.75 [44.87-86.17]","58.65 [44.07-87.1]","60.41 [43.72-92.51]","56.49 [44.04-83.69]","60.05 [45.02-89.14]","62.34 [45.05-93.13]","57.3 [44.39-85.39]","63.11 [46.82-93.81]","65.29 [47.19-97.59]","60.48 [46.6-90.95]"
"Ireland","8.01 [7.51-8.72]","8.49 [7.94-9.04]","7.28 [6.7-8.1]","8.64 [8.13-9.35]","9.14 [8.59-9.73]","7.87 [7.25-8.75]","8.47 [7.95-9.17]","8.97 [8.42-9.55]","7.71 [7.08-8.57]","9.35 [8.76-10.15]","9.88 [9.26-10.54]","8.53 [7.82-9.51]","9.44 [8.86-10.22]","9.99 [9.37-10.64]","8.61 [7.93-9.58]","10.46 [9.85-11.34]","11.08 [10.42-11.81]","9.52 [8.75-10.63]","10.1 [9.5-10.94]","10.67 [10.01-11.38]","9.23 [8.47-10.32]"
"Israel","18.52 [17.08-18.99]","18.59 [17.09-18.97]","17.4 [14.23-21.05]","20.47 [18.94-21.11]","20.54 [19-21.11]","19.37 [15.89-23.69]","20.04 [18.45-20.63]","20.14 [18.48-20.67]","18.73 [15.35-22.92]","21.4 [19.73-22]","21.5 [19.74-21.98]","20.16 [16.58-24.54]","21.94 [20.24-22.56]","22.01 [20.2-22.51]","20.77 [16.98-25.38]","23.46 [21.62-24.05]","23.55 [21.53-24]","22.33 [18.28-27.24]","22.99 [21.06-23.61]","23.09 [21.2-23.55]","21.65 [17.77-26.35]"
"Italy","14.84 [15.56-16.11]","15.29 [16-16.6]","10.6 [11.18-11.83]","16.53 [17.32-17.98]","17.05 [17.84-18.51]","11.74 [12.43-13.19]","15.85 [16.54-17.17]","16.34 [17.02-17.68]","11.36 [11.99-12.68]","16.89 [17.5-18.1]","17.39 [18-18.63]","12.14 [12.7-13.43]","17.6 [18.13-18.77]","18.13 [18.66-19.32]","12.68 [13.22-13.99]","19.64 [20.27-21]","20.24 [20.86-21.64]","14.06 [14.72-15.59]","18.5 [19.2-19.91]","19.06 [19.77-20.51]","13.24 [13.91-14.74]"
"Jamaica","14.86 [11.44-20.28]","15.36 [11.82-20.82]","13.96 [10.5-19.39]","14.96 [11.72-20.14]","15.43 [12.22-20.51]","14.1 [10.73-19.21]","14.78 [12.01-19.15]","15.25 [12.54-19.46]","13.95 [10.64-18.22]","14.75 [12.66-18.62]","15.23 [13.18-19.16]","13.96 [11.38-17.34]","14.88 [13.84-17.11]","15.36 [14.46-17.45]","14.12 [12.18-16.43]","14.55 [12.42-18.64]","15 [12.78-19.12]","13.77 [11.35-17.43]","14.54 [11.8-18.91]","14.96 [12.25-19.68]","13.78 [10.88-17.93]"
"Japan","13.42 [12.08-15.19]","13.74 [12.36-15.58]","11.45 [10.02-13.55]","13.04 [11.94-14.6]","13.36 [12.28-14.98]","11.09 [9.93-13.04]","13.47 [12.66-14.57]","13.79 [13.05-14.88]","11.45 [10.51-13.35]","13.3 [11.84-15.48]","13.63 [12.06-15.9]","11.27 [9.79-13.36]","12.76 [11.14-15.37]","13.06 [11.41-15.54]","10.9 [9.52-13.57]","12.58 [11.27-14.35]","12.89 [11.47-14.69]","10.76 [9.41-12.67]","11.57 [10.56-12.9]","11.85 [10.84-13.23]","9.9 [8.86-11.51]"
"Jordan","33.2 [28.64-38.9]","32.76 [28.19-37.27]","37.28 [29.25-52]","34.52 [29.94-40.93]","33.99 [29.08-38.94]","39.66 [30.95-56.67]","34.09 [29.39-40]","33.73 [28.87-38.44]","37.92 [29.58-53.19]","35.44 [30.71-41.53]","34.95 [29.98-40.3]","39.67 [30.7-55.97]","33.01 [28.68-39.12]","32.47 [28.01-37.18]","39.08 [30.4-55.84]","33.61 [29.1-39.45]","33.11 [28.56-37.69]","38.12 [29.69-53.43]","35.99 [31.01-42.38]","35.53 [30.65-41.41]","40.55 [31.13-57.24]"
"Kazakhstan","17.84 [13.03-29.6]","25.6 [17.26-41.67]","16.14 [11.52-26.62]","16.87 [12.46-28.24]","24.18 [16.56-39.87]","15.28 [10.92-25.66]","16.7 [12.71-27.08]","24.08 [16.76-41.88]","15.14 [10.89-25.02]","17.64 [13.41-28.3]","25.32 [17.62-42.64]","16.02 [11.41-26.05]","18.43 [13.75-28.64]","26.64 [18.38-43.17]","16.76 [12.04-27.03]","17.76 [13.93-28.39]","25.78 [18.29-42.54]","16.16 [11.84-26.36]","14.72 [11.27-23.33]","21.25 [14.92-34.21]","13.42 [9.89-22.87]"
"Kenya","26.6 [19.53-40.15]","24.07 [18.48-36.47]","27.45 [19.45-41.37]","25.37 [19.04-38.88]","22.46 [17.69-34.91]","26.43 [18.99-40.45]","27.07 [19.6-39.91]","24.95 [18.75-36.85]","27.77 [19.38-41.04]","25.99 [18.99-38.31]","23.89 [18.1-35.32]","26.66 [18.86-39.08]","26.8 [19.61-39.62]","24.4 [18.54-36.43]","27.55 [19.31-40.66]","25.71 [18.77-38.04]","23.35 [17.78-34.57]","26.45 [18.79-38.72]","25.27 [18.54-36.97]","23.21 [17.46-33.96]","25.92 [18.52-38.2]"
